version,label,value
1,showrow,FALSE
1,pos1,"VA,MN"
1,pos3,DE
1,xscale,NA
1,yscale,NA
1,xlimit,"-9,-3,3,9"
1,xcolor,"red3,orange,green3,violet,blue3"
1,xparty,"1_Solid R,2_Leans R,3_Toss-Up,4_Leans D,5_Solid D"
1,noparty,Split by Ratio
1,vlimit,"1,10,100,1000"
1,vshape,"1,10,16,17,15"
1,vdesc,"< 1k,>=    1k,>=   10k,>=  100k,>= 1000k"
2,showrow,FALSE
2,pos1,"GA-3,GA-8,GA-12,MD-7,OH-6,WY-1"
2,pos3,"AZ-5,TX-34,CA-17,IN-1,IL-7,KY-1,OK-2,MO-8,KS-1"
2,xscale,NA
2,yscale,NA
2,xlimit,"-9,-3,3,9"
2,xcolor,"red3,orange,green3,violet,blue3"
2,xparty,"1_Solid R,2_Leans R,3_Toss-Up,4_Leans D,5_Solid D"
2,noparty,Split by Ratio
2,vlimit,"1,10,100,1000"
2,vshape,"1,10,16,17,15"
2,vdesc,"< 1k,>=    1k,>=   10k,>=  100k,>= 1000k"
3,showrow,FALSE
3,pos1,"IN-5,NJ-7,MO-2,PA-1,TX-3,PA-17,NJ-11"
3,pos3,"NM-2,NH-1,TX-32,NC-8,KS-2,AR-2,ME-2,CA-10,NJ-5,CA-49,TOTAL"
3,xscale,"-15,20,5"
3,yscale,"-15,10,5"
3,xlimit,"-9,-3,3,9"
3,xcolor,"red3,orange,green3,violet,blue3"
3,xparty,"1_Solid R,2_Leans R,3_Toss-Up,4_Leans D,5_Solid D"
3,noparty,Split by Ratio
3,vlimit,"1,10,100,1000"
3,vshape,"1,10,16,17,15"
3,vdesc,"< 1k,>=    1k,>=   10k,>=  100k,>= 1000k"
